id,agent名,TEKO链接,体验链接,主导部门,涉及部门,项目经理,项目成员,综合评分,评委建议,特点,技术方案,部门/个人,类别,特色简介,业务价值,有价值评论,缺少字段,是否已评论
295,和平精英绿洲开发AI助手,https://teko.woa.com/event/ai-agent/295,,IEG-光子工作室群-S工作室,,jimmyzmwu,"elitang, lokilian, fuminglai, xiaohanhou, johnmhuang",,,,,,,,,,体验链接,否
296,SRE CLI,https://teko.woa.com/event/ai-agent/296,https://iwiki.woa.com/p/4015819348,CSIG-云技术运营服务部,,maxmzheng,"zhongsxiong, rynlli, qunithu, jordgedu, zachchen, karlcfchen, maxmzheng, quincyhu, peixinliu",,,,,,,,,,,否
299,AiSee日志分析小助手,https://teko.woa.com/event/ai-agent/299,https://aisee.woa.com/admin/p-a6ae25e3-fca6-3ad9-8b46-04148c919e1e/b-af298735-17c9-31e6-b0a6-2a05843aff16/32a2a0e053/overview?ref=agent&ref_type=rizhi,PCG-PCG技术与内容平台-工程效能平台部,,jiyuanliu,"anasiazhang, hangwinlin, jiyuanliu, jrluo, lucalai, miphazhang, rekylli",,,,,,,,,,,否
302,Lumos AI,https://teko.woa.com/event/ai-agent/302,,PCG-PCG技术与内容平台-大数据平台部,,lidanxu,,,,,,,,,,,"体验链接, 项目成员",否
304,可观测AI工作台,https://teko.woa.com/event/ai-agent/304,https://console.cloud.tencent.com/monitor/ai/explore,CSIG-云技术运营服务部,,yyingxie,"archerhan, daixuwang, joseaufeng, kevineluo, lauraytwu, lucaske, minchang, starkluo, tianjunweng, victorhuang, warpzhang, yoavwang, yongyongliu, yucolu, yyingxie",,,,,,,,,,,否
311,Dola：数据知识库AI助手,https://teko.woa.com/event/ai-agent/311,https://dola.woa.com/ai-chat?repo=market-51b9fa0c-d413-46ef-8aef-7ae82667c5cd&question=%E8%85%BE%E8%AE%AF%E8%82%A1%E7%A5%A8%E4%BB%B7%E6%A0%BC%E5%88%86%E6%9E%90%EF%BC%8C%E6%9C%AA%E6%9D%A5%E4%B8%80%E4%B8%AA%E6%9C%88%E8%B5%B0%E5%8A%BF%E9%A2%84%E6%B5%8B&autoSend=true,PCG-PCG技术与内容平台-大数据平台部,PCG-PCG技术与内容平台-大数据平台部,karolinaliu,"answerzhong, anthonyguo, ashexie, boristan, bridgetefan, devintxie, fransli, harryyfhu, houstonliu, hunterkong, ivenkjyang, jasonmliu, karolinaliu, mochigao, wenmingyang, wymanwei, yeziliu, v_bywbie, v_kewuwu",,,,,,,,,,,否
313,轻量云 AI 助手智能规划,https://teko.woa.com/event/ai-agent/313,,CSIG-云产品一部,,ceylancao,,,,,,,,,,,"体验链接, 项目成员",否
320,BrandTalking,https://teko.woa.com/event/ai-agent/320,,PCG-PCG技术与内容平台-工程效能平台部,,miphazhang,runpenzhang,,,,,,,,,,体验链接,否
330,小北助手*北东区助销agent,https://teko.woa.com/event/ai-agent/330,,CSIG-北区业务部,"CSIG-云产品三部,CSIG-政企业务运营中心",rollsliu,"majorli, qqqqqianli, canglorcang, ryanjxie, tutujwang, vailwang, viviweiwang, waynefang, xuecancheng",,,,,,,,,,体验链接,否
335,腾讯水滴法务 AI,https://teko.woa.com/event/ai-agent/335,https://lawtech.woa.com/home/index,S1-法务综合部,"S1-职能线办公室,TEG-企业IT部",edisonwyli,"balanceli, edisonwyli, greywyzhao, hunternie, linnxu, matiszheng, mikehu, samxu, visanliu, andyhuang, bashxie, boneyxiang, jakiroyi, jinconghu, keenliang, kylinzhu, liviapeng, molihe, mouse, susanhan, tattyshang, v_slongsun, v_wenenli, v_xiauzhang, wallacezhai, wallyhuang, connerwang, kimiwljin, melodyxu, raekeli",,,,,,,,,,,否
341,智能测试 Agent 系统,https://teko.woa.com/event/ai-agent/341,http://testai.woa.com/,PCG-PCG技术与内容平台-工程效能平台部,PCG-PCG技术与内容平台-工程效能平台部,kaelyezhang,"burgerluo, catheyzhou, dannielchen, doriswu, johnhjzhong, jolynjiang, lambdazhang, rhinoliu, tabjzhang",,,,,,,,,,,否
344,小店广告客户增长Agent,https://teko.woa.com/event/ai-agent/344,,CDG-广告营销服务线-商业推荐部,,wadexue,"darwinzhao, yufeizhu, yuyanghuang, aslangao, jaylenjiang, alishayang",,,,,,,,,,体验链接,否
347,视频结构化理解联合项目,https://teko.woa.com/event/ai-agent/347,,PCG-PCG技术与内容平台-应用研究中心,"CSIG-搜索应用部,CSIG-元宝产品部,PCG-PCG技术与内容平台-大数据平台部,TEG-机器学习平台部,TEG-多模态模型部",wybertwang,,,,,,,,,,,"体验链接, 项目成员",否
351,大禹营销创意素材生成Agent,https://teko.woa.com/event/ai-agent/351,,PCG-PCG技术与内容平台-公共数据科学部,,samscai,samscai,,,,,,,,,,体验链接,否
352,微信小店智能客服联合项目,https://teko.woa.com/event/ai-agent/352,,WXG-基础产品部,"WXG-基础产品部,WXG-电商产品部",jieranwang,,,,,,,,,,,"体验链接, 项目成员",否
353,云手机+ AI agent,https://teko.woa.com/event/ai-agent/353,,CSIG-云产品五部,,hayesli,hayesli,,,,,,,,,,体验链接,否
354,UGC运营助手,https://teko.woa.com/event/ai-agent/354,,IEG-业务安全部,,yammyjiang,"pandaliu, suhochen, jiamingguo",,,,,,,,,,体验链接,否
357,合规智能助手,https://teko.woa.com/event/ai-agent/357,https://ag.woa.com/?agentId=980,CSIG-安全产品二部,,ivyrxie,"andrewxxie, harleeyyli, ivyrxie, michaelnie, ooliviazhou, xiaolinglin, yaroyi, zhouppeng, neloliu",,,,,,,,,,,否
362,在线图文纠错,https://teko.woa.com/event/ai-agent/362,https://video-llm.woa.com/online-check,PCG-在线视频BU-在线视频会员业务部,,pomelocai,"colynchen, frankcao, pomelocai",,,,,,,,,,,否
364,购物助手,https://teko.woa.com/event/ai-agent/364,,WXG-技术架构部,,astroliu,"drakezhang, dayerzhang, jiapeizhang, zexijia, seraphyuan, lingyuhuang, alexju, withtomzhou, astroliu",,,,,,,,,,体验链接,否
365,英雄联盟手游-智能化AI指导,https://teko.woa.com/event/ai-agent/365,,IEG-光子工作室群-逍遥游工作室,IEG-光子工作室群-光子技术发展部,dillyli,"chainli, rickywchen, fayewei, jackeyliu, elementli, yukesun, benliu, rymanguo",,,,,,,,,,体验链接,否
366,ai军师,https://teko.woa.com/event/ai-agent/366,,"WXG-技术架构部,WXG-增值业务部",,longpoliu,,,,,,,,,,,"体验链接, 项目成员",否
367,历史代码工程的wiki实践,https://teko.woa.com/event/ai-agent/367,,CDG-支付基础平台与金融应用线-支付金融平台与数据部,,haruntian,"rockyqiu, hongjiechen, lucameng",,,,,,,,,,体验链接,否
369,安全攻击智能分析助手,https://teko.woa.com/event/ai-agent/369,https://adp.cloud.tencent.com/webim/#/chat/BaDPRj,CSIG-云产品三部,,visongu,"nikotong, dixonding",,,,,,,,,,,否
377,AI高考通,https://teko.woa.com/event/ai-agent/377,,CSIG-信息平台与服务线-搜索及内容产品中心,,johnrickli,,,,,,,,,,,"体验链接, 项目成员",否
385,AI Agent开户审核,https://teko.woa.com/event/ai-agent/385,,CDG-广告营销服务线-商业运管部,,kxingzhang,,,,,,,,,,,"体验链接, 项目成员",否
390,王者荣耀灵宝端外智能体,https://teko.woa.com/event/ai-agent/390,,TEG-计费平台部,,elaineou,,,,,,,,,,,"体验链接, 项目成员",否
396,Feedback Hawk,https://teko.woa.com/event/ai-agent/396,,WXG-企业微信应用部,,derekliao,"ivanxfjiang, steephenliu",,,,,,,,,,体验链接,否
400,AiX,https://teko.woa.com/event/ai-agent/400,,IEG-光子工作室群-光子综合业务中心,,jinyjguo,xingzheng,,,,,,,,,,体验链接,否
403,TDesign AI Chat,https://teko.woa.com/event/ai-agent/403,https://tdesign.tencent.com/chat/getting-started,"CSIG-医疗健康事业部,PCG-在线视频BU-智能创作与内容平台部","TEG-运营管理部,TEG-企业IT部",yeonzhou,"deydu, brightzhli, yorionzhou, seerzhang, nekowu, liuyilliu, deandliu, aalicezhang, petterhong, evelynnlu, anlyyao, lincao, uyarnchen, yeonzhou, dntzhang",75,"1、建议增加基于完整视角，后端集成指导书和样例demo、集成所需先导知识
2、为agent开发提供支撑，但本身缺乏AI和agent能力",,,,,,,,,否
408,研发预算智能问数,https://teko.woa.com/event/ai-agent/408,,TEG-运营管理部,,terrydai,"lillylli, evaneqchen, ellieyhe, arizawan, kimmyliu, yuhaodu",,,,,,,,,,体验链接,否
410,推理回廊,https://teko.woa.com/event/ai-agent/410,,IEG-品质管理部,IEG-品质管理部,quarkzou,"daveyduan, fionayan, severnyu, shixili",,,,,,,,,,体验链接,否
411,视觉创作Agent,https://teko.woa.com/event/ai-agent/411,,TEG-多模态模型部,,angelqlin,"keizu, alexqchen, angelqlin, carsonzhao, conglianxie, harryshan, ikeedeng, jackerli, jinxianglai, jonnyguo, lebronhe, origamiwang, qinyuqyyang, rongweiquan, selenecyli, yangqiniu, zexinlu, xiaowenyin",,,,,,,,,,体验链接,否
415,EplusChat AI助手,https://teko.woa.com/event/ai-agent/415,,TEG-运营管理部,,susiessli,"jiajingtang, hotzhang, jungleliu, hankerlin, andsonfeng",,,,,,,,,,体验链接,否
419,企鹅教师创意教学Agent,https://teko.woa.com/event/ai-agent/419,,CDG-可持续社会价值事业部-数字教育实验室,CDG-可持续社会价值事业部-技术生态部,onlychen,"sammiexu, vvickyzhang, p_noraynli, gongyusun, elsahe",,,,,,,,,,体验链接,否
425,ALADIN一站式AI测试实践,https://teko.woa.com/event/ai-agent/425,,CSIG-CSIG质量部,CSIG-CSIG质量部,yongfeijia,"bradqin, chenlusha, dahlcao, davehuo, defengdeng, evansjwu, hupengli, jasonjshu, marshallmma, massimohao, moneyzzhang, neilnqli, serenayyang, tukeyzhang, yongfeijia, yuanjiezhu",,,,,,,,,,体验链接,否
431,广告业务大盘助手,https://teko.woa.com/event/ai-agent/431,,CDG-广告营销服务线-商业运管部,CDG-广告营销服务线-商业运管部,hermanzeng,"joymanhuang, alanzhren, sidneychen, leslieelin",,,,,,,,,,体验链接,否
437,灵鹅点睛,https://teko.woa.com/event/ai-agent/437,https://ai-query-assistant-j1tj141h.app.with.woa.com/,CDG-广告营销服务线-商业数据部,CDG-广告营销服务线-商业数据部,xuezhangli,"andrewjnxia, spasonxiong",,,,,,,,,,,否
438,位置服务AI助手,https://teko.woa.com/event/ai-agent/438,,CSIG-地图产品部,,leohhzhuang,"hdzzuo, mingmyyu",,,,,,,,,,体验链接,否
441,AI销售助手,https://teko.woa.com/event/ai-agent/441,https://yuanqi.tencent.com/webim/#/chat/aoWJFW?appid=1981336041303259072&experience=true,CSIG-智慧出行事业部,,sandrazhang,"andynni, aslinwang, astarliu, emmalliang, ethanqqin, jackykchen, sevenzhu, shinyxusun, shouxusun, zoerslin",,,,,,,,,,,否
450,较真AI-智能查真假,https://teko.woa.com/event/ai-agent/450,https://view.inews.qq.com/ai/agent/UTR2025041800262600?no-redirect=1,PCG-腾讯新闻-平台运营部,"PCG-腾讯新闻-新闻工程研发部,PCG-腾讯新闻-新闻平台业务部,PCG-腾讯新闻-业务发展部",dorili,"aeroyang, bobzhao, haiyangxie, hudsonwwang, jenaxu, jerrychu, jingluwang, koikoizhang, kufazhang, lreliawu, ninaqqli, ryanding, stormyu, tomqian, xiaonanchen, yihongdai, yonglisun, yukaiwang, zoeyyizhang",,,,,,,,,,,否
451,AI迁云工具,https://teko.woa.com/event/ai-agent/451,,CSIG-政企客户成功中心,,graceyliu,vurtyan,,,,,,,,,,体验链接,否
453,云镜台,https://teko.woa.com/event/ai-agent/453,,"IEG-互动科技创新部,IEG-技术运营部","IEG-互动科技创新部,IEG-技术运营部",zhihaoochen,"liamzqtan, minhuaxu, munchshao, parkeryao, zhihaoochen, ziniali, wuweijia",,,,,,,,,,体验链接,否
454,SSV研发工作流AI提效实践,https://teko.woa.com/event/ai-agent/454,,CDG-可持续社会价值事业部-技术生态部,,windlin,"jefferwang, windealli, yikazhu, reynaldliu",,,,,,,,,,体验链接,否
457,QQ AI+DS,https://teko.woa.com/event/ai-agent/457,,PCG-社交平台与应用线-社交平台架构中心,,fiosong,,,,,,,,,,,"体验链接, 项目成员",否
460,AI智能专题,https://teko.woa.com/event/ai-agent/460,https://hot.woa.com/big-event-thing,PCG-PCG技术与内容平台-内容服务部,,kaiyuancui,"v_hlqhe, yuyjin, samtihuang, plunckpeng, shirleylai, maggiedu, allenzhwli, bonnieryli, axiezheng, jasonxchen",,,,,,,,,,,否
463,tapd需求分析助手,https://teko.woa.com/event/ai-agent/463,https://xd.woa.com/itrpc.xd.aim/#/chat/index?agent_id=oSEpUNPQS2ya,IEG-IEG品牌与数字生态营销部,,lucienpeng,,,,,,,,,,,项目成员,否
472,邮箱奇美拉翻译,https://teko.woa.com/event/ai-agent/472,,WXG-企业微信产品部,TEG-大语言模型部,dylanlv,"moonzheng, wuxingzou, yalehe, loganyu, jasonzli",,,,,,,,,,体验链接,否
474,QQ浏览器AI学术助理,https://teko.woa.com/event/ai-agent/474,,CSIG-搜索应用部,"CSIG-信息平台与服务线-应用技术部,CSIG-信息平台与服务线-用户体验设计部,CSIG-CSIG质量部",galenqin,"bensoncao, galenqin, kantzhang, lilyyangluo, miaytchen, deliaadchen, snowyxie, tevenxu, melodymtang, tedliangli, tsingcwang, jundabei, alekshen, yannizhang, adamlong, ahuxiao, fbhuizhao, howieyhuang, hughzhu, lightyao, talbotniu, xdshang, elevenzyli, yitinghuang, yutengbian, hodgeliang, fansonchen, cosmoszhao, brollanli",,,,,,,,,,体验链接,否
476,AI驱动Web_UI自动化测试,https://teko.woa.com/event/ai-agent/476,https://adt.woa.com/#/tools/UITEST/debug?team=TEAM1267ab1f2ba9,TEG-数据平台部,,lucasybwang,"agprincefu, airbozheng, ezrealdeng, klaushu, lucasybwang",,,,,,,,,,,否
496,安全问答助手,https://teko.woa.com/event/ai-agent/496,,PCG-社交平台与应用线-社交安全中心,,alanpfhu,"jinghaoyan, janetpwang, shaunbian, aydentang, whalechen",,,,,,,,,,体验链接,否
501,PlayStore Pilot,https://teko.woa.com/event/ai-agent/501,,IEG-IEG Global-GaaS Tech Group,,mjalowiec,"sunjoohwang, fennieyang, euphrochen, ninghanghu",,,,,,,,,,体验链接,否
505,安兔AI助手,https://teko.woa.com/event/ai-agent/505,,CSIG-云技术运营服务部,"CSIG-智慧行业四部,CSIG-政企客户成功中心",louiscxqiu,"arthuzhang, hwanyan, leojinsong",,,,,,,,,,体验链接,否
509,云安智答-公有云安全知识问答,https://teko.woa.com/event/ai-agent/509,https://ag.woa.com/?agentId=109,"CSIG-云技术运营服务部,CSIG-安全产品三部","CSIG-云技术运营服务部,CSIG-安全产品三部",donkhuang,"antoniusliu, noahluo, carywang, dapanzhang, gannonwang, lucasqli, timothyhu, waynelei",,,,,,,,,,,否
526,网络报文智能分析,https://teko.woa.com/event/ai-agent/526,https://pcapagent.woa.com,TEG-网络平台部,"TEG-网络平台部,CSIG-云技术运营服务部",claudexie,"brucecli, claudyuan, maozhou, nobugliu, vincentbbli, zachzzhou",,,,,,,,,,,否
542,AgentHub智能体路由服务,https://teko.woa.com/event/ai-agent/542,http://test.nops.woa.com/agenthub/ui/group/sre,TEG-网络平台部,,jagerzhang,"breakhuang, destinyli, eliozhang, findzyxu, ivinli, monaji, phoenixliu, pristshao, zeyuanwang, zoenli",,,,,,,,,,,否
548,TDebug Agent,https://teko.woa.com/event/ai-agent/548,,PCG-PCG技术与内容平台-大数据平台部,,fengsflin,,,,,,,,,,,"体验链接, 项目成员",否
565,腾讯位置服务开发者分析专家,https://teko.woa.com/event/ai-agent/565,,CSIG-地图产品部,,hunterfang,"huajiang, feiyuli, guanghuiye, kylocao, egbertshen, haleyfang, sissiepan",,,,,,,,,,体验链接,否
570,游戏账号画像分析,https://teko.woa.com/event/ai-agent/570,,IEG-业务安全部,,kosmoscheng,"currywang, nestorlin",,,,,,,,,,体验链接,否
571,腾讯频道问问Agent,https://teko.woa.com/event/ai-agent/571,,PCG-社交平台与应用线-社区产品部,,nickxiao,,,,,,,,,,,"体验链接, 项目成员",否
577,PCAD数询助手,https://teko.woa.com/event/ai-agent/577,,CDG-广告营销服务线-平台与内容广告部,,ziffzhuo,"bingduochen, isacczhang, maxjxu, ericjwluo",,,,,,,,,,体验链接,否
583,AI 生成智能表和仪表盘,https://teko.woa.com/event/ai-agent/583,,PCG-社交平台与应用线-社交协作产品部,,joslynlin,"kanalin, jerryzjhu, joeyguo, viezhong, rayrzzhang",,,,,,,,,,体验链接,否
584,用户问题智能定位,https://teko.woa.com/event/ai-agent/584,,PCG-社交平台与应用线-社交协作产品部,,kanalin,"jerryzjhu, joeyguo, rayrzzhang, joslynlin",,,,,,,,,,体验链接,否
594,腾讯新闻AI CR智能平台,https://teko.woa.com/event/ai-agent/594,,PCG-腾讯新闻-新闻工程研发部,,frankylu,dqfang,,,,,,,,,,体验链接,否
595,X5灵析助手,https://teko.woa.com/event/ai-agent/595,,CSIG-信息平台与服务线-平台产品部,,normanchen,"wanggao, perryuwang, dafuyao",,,,,,,,,,体验链接,否
596,供应商咨询应答机器人,https://teko.woa.com/event/ai-agent/596,https://yuanqi.tencent.com/webim/#/chat/smWTKM?appid=1957276228185850496&experience=true,S1-集团采购管理部,,johnlli,"belindaliu, tommyxia, marshallxu, jetzhong",,,,,,,,,,,否
597,腾讯新闻商业化智能AI助手,https://teko.woa.com/event/ai-agent/597,,PCG-腾讯新闻-新闻工程研发部,,frankylu,slayge,,,,,,,,,,体验链接,否
600,安灯AI助手,https://teko.woa.com/event/ai-agent/600,https://andon.woa.com/webim/chat/,CSIG-云技术运营服务部,,arianewang,"ailanzhou, alexzmzhang, gavrielliu, greenyzhang, joskazhao, xuanzangshi, xxcxu, junhuideng",,,,,,,,,,,否
608,微信客服线索获客会话智能体,https://teko.woa.com/event/ai-agent/608,,CDG-广告营销服务线-微信广告部,TEG-大语言模型部,qinghuzhang,"dimitriyu, jessedeng, kennyxblin, renojing, denisbaoma, breterchen, dongqilin, gavingzhang, fawnwang, duranzheng",,,,,,,,,,体验链接,否
615,新闻微服务助手Agent,https://teko.woa.com/event/ai-agent/615,https://inews.woa.com/page/chat,PCG-腾讯新闻-新闻工程研发部,,sampan,"michealgao, gaiuszhang, yiningyan, quonliu",,,,,,,,,,,否
616,AI CLI Agent,https://teko.woa.com/event/ai-agent/616,,CSIG-云产品四部,,dyuankong,"batiliu, ericffan, gamyhuang, rinvaywu, sjjwwang, suboyang, victorrxu, yanani",,,,,,,,,,体验链接,否
617,实验助手Agent,https://teko.woa.com/event/ai-agent/617,,WXG-技术架构部,,broccozhang,"darwinwang, txiong, daimintang, kiviyang",,,,,,,,,,体验链接,否
619,PM数智人,https://teko.woa.com/event/ai-agent/619,,CSIG-政企客户成功中心,,feizhuang,aleexjiang,,,,,,,,,,体验链接,否
664,企微智能机器人,https://teko.woa.com/event/ai-agent/664,,WXG-企业微信产品部,,dylanlv,"hanrycai, xuekaili",,,,,,,,,,体验链接,否
685,ai播客,https://teko.woa.com/event/ai-agent/685,,TEG-大语言模型部,,austinyhli,,,,,,,,,,,"体验链接, 项目成员",否
693,CPS商品营销智能体,https://teko.woa.com/event/ai-agent/693,,"CDG-广告营销服务线-商业平台部,CDG-广告营销服务线-商业推荐部","CDG-广告营销服务线-泛生态业务部,CDG-广告营销服务线-商业运管部,CDG-广告营销服务线-广告工程部,CDG-广告营销服务线-商业数据部",laoguo,"nikoyxlin, yabohe, andrewhuang, bubblelv, darrenguo, dennisyang, evancyliu, ezewang, fengychen, kimding, lehu, olivialluo, regezhang, secondta, shawnshli, tommycao, tottizhang, xiujinyang, longiesong",40,"1、TOC的回复更类似广告，更有效提供推荐链接和方案。
2、意图识别/连续对话能力不足
3、从方案文档看，B端方案采用了较多新技术，但当前C端产品缺乏思维链展现，过程黑盒
4、商品链接正确，但是价格多次不对。",太极平台,,,,,,,体验链接,否
696,智能表格AI字段,https://teko.woa.com/event/ai-agent/696,https://doc.weixin.qq.com/,"WXG-企业微信应用部,WXG-企业微信产品部",PCG-社交平台与应用线-社交协作产品部,kevinjlchen,"adriankang, brookehu, calvinfeng, cansonli, deekywu, dingzhang, dylanlv, eddyzeng, eikoli, ericxyzhang, granthou, greyhuiliu, hanrycai, hughsu, jackyjli, jahodahe, jasonjfeng, jayjayli, joeyguo, johnnydai, josieshuang, joyfang, junpingyang, kenshinxu, kraigchen, lalisazhao, leconghuang, leohuo, likekli, linkyhuang, lpslin, luciouslu, lumoswang, lunafei, masonkang, nehchen, pablowang, pennypan, princeli, sofiesjiang, steephenliu, tigeran, towerchen, vincenzoxu, weihaozhong, wyatttwei, yongzhiguo, yuyongwang, zeruilin, zochen",,,,,,,,,,,否
698,DcData数据分析助手,https://teko.woa.com/event/ai-agent/698,"xxxx,数据敏感",TEG-IDC平台部,,yinggan,"ukieeeyi, lynnlong, xincili",,,,,,,,,,,否
701,秒剪广告制作 agent,https://teko.woa.com/event/ai-agent/701,,WXG-读书产品部,,cecilelu,"rightyonghu, zwllli",,,,,,,,,,体验链接,否
707,微信输入法表情包创作agent,https://teko.woa.com/event/ai-agent/707,,WXG-读书产品部,,cecilelu,"rightyonghu, larionliu",,,,,,,,,,体验链接,否
708,微信输入法表情包创作agent,https://teko.woa.com/event/ai-agent/708,,WXG-读书产品部,,cecilelu,"rightyonghu, larionliu",,,,,,,,,,体验链接,否
721,GOG智能分析平台,https://teko.woa.com/event/ai-agent/721,,WXG-运营平台部,,lonnyliu,"edmundyang, robertliang, chuchuzhao, kapokhuang",,,,,,,,,,体验链接,否
726,草场地智能客服agent,https://teko.woa.com/event/ai-agent/726,https://mall.video.qq.com/ecommerce/ai-chat?hidetitlebar=1&immersive=2&entranceType=1,PCG-在线视频BU-在线视频商业化部,,kacychen,"alicezou, runhaolu, kathyzhou",,,,,,,,,,,否
739,鹰眼·AI智审,https://teko.woa.com/event/ai-agent/739,http://21.6.93.247:5002/,CSIG-政企客户成功中心,,frankechen,"samanthama, ethanpzhao, crismwang, barryzhang, muskxlsong",,,,,,,,,,,否
747,FiT-AI安全大脑,https://teko.woa.com/event/ai-agent/747,http://localhost:8080,CDG-支付基础平台与金融应用线-支付金融平台与数据部,,faithsun,"vinkichen, boxingtan, leicentzeng, elizaliang, jakkzhang",,,,,,,,,,,否
750,轻量云游戏服智囊-游戏AI助手,https://teko.woa.com/event/ai-agent/750,https://hunyuanaide.taiji.woa.com/web/match_tryModel?id=7996,CSIG-云产品一部,,kylexli,"claudechen, hakunaliu, jasonxli, largezhou, laurenanyan, masonxhuang, morrisduan, xinqishang, yuehuali",,,,,,,,,,,否
751,工单提效专家—工单分析AI助手,https://teko.woa.com/event/ai-agent/751,http://9.134.150.235:3001/analysis,CSIG-云产品一部,,kylexli,"xinqishang, morrisduan, masonxhuang, laurenanyan, hakunaliu, largezhou, yuehuali, claudechen, easonxyi",,,,,,,,,,,否
754,FinAIEval金模判官,https://teko.woa.com/event/ai-agent/754,,CDG-支付基础平台与金融应用线-支付金融平台与数据部,TEG-数据平台部,elizaliang,"benshwu, mtyytang, suminhe, yaxinxu, alinasyylu, dylannlu, jakkzhang",,,,,,,,,,体验链接,否
766,视频号智能合集,https://teko.woa.com/event/ai-agent/766,,WXG-视频产品部,,taoklin,,,,,,,,,,,"体验链接, 项目成员",否
767,青鸟系统-营销宣传合规审查工具,https://teko.woa.com/event/ai-agent/767,,"CDG-支付基础平台与金融应用线-金融风险管理部,CDG-支付基础平台与金融应用线-支付金融平台与数据部",S1-金融法律合规部,amandajye,"sarahjchen, foggyzhong, xanderywang, wenshanma, waynecui, meteoryliu, lincyzhou, karlypzeng, jayxjwu, jasonjsgu, howardfang, dylanywang, linnadai, xiaolonyang",,,,,,,,,,体验链接,否
775,外部代码生成,https://teko.woa.com/event/ai-agent/775,https://xd.woa.com/itrpc.xd.aim/#/chat/index?agent_id=xqph2SugTK8n,IEG-IEG品牌与数字生态营销部,IEG-IEG品牌与数字生态营销部,aihjiang,lucienpeng,,,,,,,,,,,否
778,linda测试,https://teko.woa.com/event/ai-agent/778,,TEG-运营管理部,,lindaluan,,,,,,,,,,,"体验链接, 项目成员",否
779,赛宝对局问题定位agent,https://teko.woa.com/event/ai-agent/779,,IEG-IEG品牌与数字生态营销部,,kirinpeng,huaguanma,,,,,,,,,,体验链接,否
782,ima-agent任务模式,https://teko.woa.com/event/ai-agent/782,,CSIG-信息平台与服务线-应用技术部,,jimmyzhu,,,,,,,,,,,"体验链接, 项目成员",否
783,新闻妹AI-伴随式新闻智能助手,https://teko.woa.com/event/ai-agent/783,https://view.inews.qq.com/ai/agent/UTR[card-number]?no-redirect=1,PCG-腾讯新闻-新闻工程研发部,PCG-腾讯新闻-新闻平台业务部,tomqian,"aatroxli, aeroyang, bobzhao, chanyazhang, chenchi, ciusyanyang, danielcpeng, djeozhang, gaiuszhang, haiyangxie, hudsonwwang, jellyyan, jerrychu, jialiangsun, joesonqiao, joycelynliu, koikoizhang, kufazhang, ninaqqli, sampan, waynexie, willsonzhou, wrenwang, yonglisun, yukaiwang",,,,,,,,,,,否
784,智能排版助手,https://teko.woa.com/event/ai-agent/784,http://82.157.154.60/,CSIG-政企客户成功中心,,harlansun,"yongqzhu, sanshizhao",,,,,,,,,,,否
789,和平赛场智能助手,https://teko.woa.com/event/ai-agent/789,,IEG-IEG品牌与数字生态营销部,,gertrudezou,"guowangyang, dixonwang",,,,,,,,,,体验链接,否
790,游戏人生自动化配置助手,https://teko.woa.com/event/ai-agent/790,https://igame-mo-test.woa.com/coecology.pmd-oa.pmd-oa-admin.feature.ai/convert/act/list?product=jf-party,IEG-IEG品牌与数字生态营销部,,alviswang,"lucienpeng, zkinhuang, radejdong",,,,,,,,,,,否
792,视频号智能客服小助手,https://teko.woa.com/event/ai-agent/792,https://work.weixin.qq.com/kfid/kfcbe6a0ad16c98642e,WXG-视频产品部,WXG-技术架构部,geryfan,"chilliyang, carrotzheng, lilianwang, huwu, carolcychen",,,,,,,,,,,否
794,新人助手agent,https://teko.woa.com/event/ai-agent/794,https://xd.woa.com/itrpc.xd.aim/#/chat/index?agent_id=ZODxVo6GTHEo,IEG-IEG品牌与数字生态营销部,,eviehehe,,,,,,,,,,,项目成员,否
